team_name,partner_name,partner_bio
AI핸즈온,이림,"15년차 자영업자입니다. F&B를 시작으로 교육, 콘텐츠 등 다양한 도메인에서 AI를 실전 활용하고 있습니다.
'일을 잘한다'는 것에 대해 관심이 많습니다. 어떻게 하면 일을 더 잘할 수 있을까, AI를 가지고 계속 탐구하고 고민하며 나만의 방식을 만들어가고 있습니다. 각자의 업무 환경에 AI를 어떻게 적용할지 함께 고민하고 실험하는 과정이 즐겁습니다. HFK는 이런 경험을 나누고 함께 성장하는 공간입니다.
HFK가 이림님과 AI핸즈온 팀을 기획한 이유
F&B, 교육, 콘텐츠 등 다양한 실무 영역에서 AI를 활용하고 있습니다. 그렇기에 각자의 도메인에 AI를 어떻게 적용할지를 함께 고민할 수 있습니다.
단순한 도구 사용법이 아닌, AI 협업 환경을 구축하는 접근법을 공유합니다. 실무에 바로 쓸 수 있는 워크스페이스를 함께 만들어갑니다."
BX라이팅,권오영,"다양한 국내외 기업에서 브랜드 관리 전체 Value Chain을 경험한 브랜드/마케팅 Full Stack 전문가. LG 경제연구원, LG전자 글로벌 마케터, 인텔코리아 B2B/B2C 마케팅 매니저, 인터브랜드 브랜드 전략 본부장, LG 및 SK 지주사 브랜드 관리 담당, SM C&C 광고기획사 AP, AE를 거쳐 메타브랜딩 브랜드 전략 상무로 근무하고 현재 프리랜서 브랜딩 컨설턴트로 활동 중입니다. 최근에는 Aesthetic 브랜딩과 ESG 브랜딩 영역을 중심으로 새로운 브랜딩 영역을 개척하고 있습니다. 브랜드/마케팅 영역의 다양한 경험과 최신 경영사례를 이야기하는 것을 좋아합니다.
💡 오영님은 지난 10년간 HFK와 함께한 파트너이자 비로소 '마케팅이란 무엇인지' 말할 수 있는 27년 경력의 마케터입니다. 그래서 누구보다 HFK 멤버가 어떤 사람들이고, 무엇을 원하는지 잘 이해하고 있어요. 멤버들이 마케팅에 대해 막연한 고민이 들때, 아낌없이 자신의 경험과 의견을 공유해주시는 파트너 입니다.
회차별 주제
1회차. 6월 7일 (토)
브랜드 라이팅의 개요
멤버들과 자기 소개를 나눈 후, 브랜드와 마케팅의 개념 및 브랜드 라이팅의 특성에 대한 의견을 나눠보고 브랜드의 본질, 키워드 및매니페스토에 대한 개념을 사례를 통해 이해하고 실습을 통해 도출해 봅니다
※ 사전 과제: <브랜딩을 위한 글쓰기 (김일리 저)>을 1장을 읽고 본인 좋아하는 또는 관심있는 브랜드의 본질과 키워드에 대해 생각해 봅니다.
2회차. 6월 21일 (토)
브랜드 커뮤니케이션의 이해
브랜드 페르소나와 톤을 통해 언어를 통한 브랜드 커뮤니케이션의 특성 및 방향성을 사례를 통해 이해하고 특성과 활용방향에 대해 의견을 나눕니다. 1회차에 정리한 브랜드의 페르소나와 커뮤니케이션 톤을 정리해 봅니다.
※ 사전 과제: <브랜딩을 위한 글쓰기 (김일리 저)>을 2장을 읽고 브랜드 페르소나와 Tone of Voice의 사례를 찾아봅니다.
3회차. 7월 5일 (토)
내부 브랜딩 요소에 대한 이해
브랜드가 조직 및 기업 문화에 미치는 영향과 바람직한 내부 커뮤니케이션방향에 대해 논의해 보고 What-if 워크샵을 통해 실제 브랜드에 대해 함께 논의하는 시간을 가져봅니다.
※ 사전 과제: <브랜딩을 위한 글쓰기 (김일리 저)>을 3장을 읽고 Whit-If워크샵에 대해 사전에 이해하고 세션에 참여합니다.
4회차. 7월 19일 (토)
브랜드 자산이 되는 언어적 산출물에 대한 이해
브랜드 자산의 대상이 되는 네임, 슬로건, 스토리 등 산출물의 개념 및 용도, 작성방법에 대해 이해하고 실제 개발해 보는 경험을 가져봅니다.
※ 사전 과제: <브랜딩을 위한 글쓰기 (김일리 저)>을 4장을 읽고 다양한 언어적 브랜드 자산의 사례를 찾아봅니다.
5회차. 8월 2일 (토)
브랜드 자산관리 시스템에 대한 이해
지속적으로 브랜드 자산을 강화하기위한 인프라와 관리 방식에 대해 사례와업무 경험을 공유하면서 이해하고 조직적, 개인적 실천방안에 대해 논의합니다.
※ 사전 과제: <브랜딩을 위한 글쓰기 (김일리 저)>을 5장을 읽고 브랜드 관리조직에 대한 경험이나 사례를 생각해 봅니다.
6회차. 8월 16일 (토)
프로젝트 사례 공유
실제 진행했던 프로젝트 사례 공유를 통해 언어적 브랜드 자산의 기획, 개발,관리의 전 과정을 공유하고 업무에 활용하는 방향에 대해 의견을 공유합니다.
※ 사전 과제: 지속적으로 브랜드 관리에 성공적인 브랜드의 사례를 알아 봅니다.
- 파트너의 긴급한 사정으로 진행이 어려울 경우, 일정/장소가 변경될 수도 있습니다.
- 장소는 𝐇𝐅𝐊의 공간인 오아시스 덕수궁 입니다.(시청역 1번출구, 1분 소요)
진행 방식
- 최대 15명의 멤버들에게 파트너가 준비한 발표를 전달합니다.
- 파트너가 선정한 어젠더에 대해 발표가 진행된 후, 토론 또는 실습이 이어집니다.
- 매회 4L 관점(Liked, Learned, Lacked, Long for)으로 회고를 하고 마칩니다.
- 지난 회차 리캡(Recap) ➝ 파트너가 선정한 어젠더 디스커션 ➝ 4L 회고 순으로 진행됩니다.)
그라운드룰
다양한 산업, 직무, 연령대가 모이는 𝐇𝐅𝐊에서는 서로의 성장을 위해 그라운드룰을 꼭 명심해주세요.
- 호칭 서로 ‘님’으로 부릅니다.
- 존중 서로의 의견과 취향을 존중합니다.
- 환대 새로운 멤버를 반갑게 맞이합니다.
- 약속 서로의 성장을 위해 과제를 충실히 합니다.
- 기록 모임을 통해 배운 것을 4L 관점으로 정리합니다.(Liked, Learned, Lacked, Long for)
시즌 등록하면
참여할 수 있는 이벤트
❶ PEST브리핑
정치/경제/사회문화/기술 4개 영역의 주요 뉴스와 시사점을 공유합니다.
❷ AAR 밋업
(After Action Revew)
다른 사람은 어떻게 일하는지 궁금하신가요? 𝐇𝐅𝐊 멤버가 최근 진행한 실무 프로젝트의 진행 과정과 고민점, 회고를 나눕니다.
❸ HBR 포럼
지금 꼭 읽어둬야 할 최신 HBR 아티클과 업무 인사이트를 소개합니다.
❹ 살롱드룰렛
언제 어디서 만날지는 알아도 누구를 만날지는 모르는 미스터리 네트워킹 디너입니다.
❺ 저자 북토크
지금 우리에게 필요한 인사이트를 저자에게 직접 듣고 질의 응답을 나눕니다. 저자 북토크는 2~3주 전 𝐇𝐅𝐊 슬랙에 일시장소가 공지됩니다.
멤버십 베네핏
📚 비즈니스 매거진
𝐇𝐅𝐊 멤버는 하버드 비즈니스 리뷰(HBR) 한국 커뮤니티의 일원이기도 합니다. 모든 멤버에게 최신 HBR 1권을 선물로 드립니다.(정가 2.5만원)
🍷 사색의 시간과 와인
도심 속 사색을 즐길 수 있는 마이시크릿덴과 소정동 이용 할인을 제공합니다.(마이시크릿덴 낮 이용권 1회, 밤 글래스 와인 50%할인, 바틀 10% 할인 / 소정동 공간비 1회 50%할인)
🪢 느슨하지만 꾸준한 네트워크
재등록 멤버에게는 20만원 할인 혜택을 드리고, 멤버만의 관심사별 소모임(미식, 운동, 독서 등)인 클럽에도 참여할 수 있습니다.
💡 현업에 도움 되는 콘텐츠
폴인은 일에 진심인 사람들을 위한 콘텐츠 구독 서비스로 많은 HFK 멤버가 소개된 곳이기도 합니다. 등록하신 모든 멤버에게 폴인 Plus 3개월 이용권이 제공됩니다.
등록 전 많이
물어보시는 질문
팀별 멤버들의 산업, 직무, 연차가 어떻게 되나요
20대 후반의 1년차부터 50대 초반의 2N년차까지 다양한 산업, 직무, 연차의 멤버들이 참여 중 입니다. 주로 대기업/외국계기업 8-10년차 직장인이 많은 편입니다. ‘내가 가도 괜찮을까..?’ 라는 고민은 직무/연차와 무관하게 모든 멤버들이 한번쯤 해보는 고민입니다. 자신의 영역(Comfort zone)을 벗어나 다양한 산업과 직무에 종사하는 멤버들과 서로의 생각을 나누면 정체되어 있던 성장이 다시 시작됩니다.
회사 교육비로 결제 가능한가요
가능합니다. 먼저 𝐇𝐅𝐊 이메일 [email] 사업자 등록증을 전달해주신 후, 채널톡을 남겨주세요. 채널톡 확인 후, 𝐇𝐅𝐊(위어드벤처)에서 세금계산서 발행해 드리고, 멤버십 쿠폰코드를 이메일로 보내드립니다. 메일로 받으신 쿠폰코드는 등록하실 팀 상세페이지의 [멤버십 등록하기] 버튼을 누르고, 결제 페이지 상단에서 입력 가능합니다. 무료 등록이 완료되면 멤버십 등록도 완료됩니다.
시즌 시작 과정을 한 눈에 보고싶어요
시즌은 아래의 순서로 진행됩니다. 신청 전 꼼꼼히 읽어주시기 바랍니다. 그럼 HFK의 모임 공간, 오아시스 덕수궁에서 곧 뵙겠습니다.
1. 시즌 등록 마감
5월 27일(화) 자정에 시즌 등록이 마감됩니다. 5월 31일(토)에 가입시 입력했던 이메일로 HFK 슬랙에 초대드립니다. 6월 1일(일) 21시에 첫 공지가 올라오기 전까지 미리 이메일을 확인해 HFK 슬랙에 가입해주세요.
2. 시즌 첫 공지 및 자기소개 미션
6월 1일(일) 21시에 HFK 슬랙으로 시즌 멤버 모두에게 전체 공지(시즌 레터)와 팀별 공지, 자기소개 미션이 전달됩니다. 전체 공지와 팀별 공지는 시즌 동안 매주 일요일 밤 아홉시마다 HFK 슬랙으로 안내될 예정입니다. 첫 세션에 참석하기 전까지 자기소개 미션을 마쳐주세요.
3. 뉴멤버 오리엔테이션
6월 5일(목)부터 6일(금)까지 HFK의 공간인 오아시스 덕수궁에서 뉴멤버 오리엔테이션이 진행됩니다. 오리엔테이션은 HFK가 처음인 멤버를 중심으로 간단한 HFK 소개와 시즌 진행 과정, 슬랙 사용 방법을 안내드립니다. 같은 내용을 양일간 반복해 진행하며 가능한 일정에 참석해주세요. 커뮤니티에 본격적으로 참여하기 전 미리 네트워크를 쌓을 수 있는 시간이니 뉴멤버라면 꼭 함께 해주세요.
4. 팀별 첫 세션
6월 7일(토)부터 각 팀별 1회차 세션이 시작됩니다. 1회차 세션에서는 멤버와 파트너가 서로 간단히 자기 소개를 나누고 파트너가 준비한 내용을 진행합니다. 자기 소개를 위해 넉넉히 명함을 챙겨와주세요."
경영브릿지(FRI),양동선,"삼성전자 무선사업부에서 10년간 업무를 진행하면서 삼성녹스(보안솔루션) 런칭 및 미주지역 영업 전략, 관리 업무를 시작으로 삼성페이 미국 런칭 프로젝트 및 국내 카드사 제휴 그리고 MS, Spotify와의 글로벌 파트너십 업무를 수행하였습니다. 현대카드에서는 현대자동차의 프로젝트를 수행하면서 프로젝트 런칭 관련 북미 지역의 사업개발 및 제휴 업무를 수행하면서 업무 범위를 넓혔습니다.
회사 밖의 이야기가 궁금해서 2015년부터 HFK에 참여하고 있고, HBR을 주제로 토론하는게 재밌어서 2019년부터 경영브릿지 파트너로 활동하고 있습니다. 사람들과 다양한 분야에 대해 논의하면서 새로운 인사이트를 발견하는 것을 좋아하며 가급적 유머를 곁들이고자 합니다.
💡삼성전자와 현대카드를 거치며 글로벌 파트너십과 사업개발을 경험한 동선님은 좋은 콘텐츠에 좋은 질문을 더해주고 계십니다. 그리고 진지하면서도 위트있는 진행을 좋아하시죠. 겸손하지만 통찰력 있는 분과 깊이 있는 토론을 나누고 싶다면, 회사 밖 경영브릿지 팀에서 멤버들과 동선님을 만나보세요.
회차별 주제
1회차. 6월 13일 (금)
파트너가 선정한 HBR 5~6월호 최신 아티클
2회차. 6월 27일 (금)
파트너가 선정한 HBR 5~6월호 최신 아티클
3회차. 7월 11일 (금)
파트너가 선정한 HBR 7~8월호 최신 아티클
4회차. 7월 25일 (금)
파트너가 선정한 HBR 7~8월호 최신 아티클
5회차. 8월 8일 (금)
파트너가 선정한 HBR 7~8월호 최신 아티클
6회차. 8월 22일 (금)
파트너가 선정한 HBR 7~8월호 최신 아티클
- 파트너의 긴급한 사정으로 진행이 어려울 경우, 일정/장소가 변경될 수도 있습니다.
- 장소는 𝐇𝐅𝐊의 공간인 오아시스 덕수궁 입니다.(시청역 1번출구, 1분 소요)
진행 방식
- 최대 15명의 멤버들과 파트너가 선정한 주제에 대해 토론이 진행됩니다.
- 파트너가 선정한 아티클을 읽고 자신의 생각을 Keep, Idea, Concern으로 정리 후 참석합니다.
- - Keep: 아티클 읽으면서 간직하고 싶은 내용은?
- Idea: 아티클 내용을 자신의 일이나 업계에 접목해 본다면?
- Concern: 아티클 관련해서 요즘 본인에게 고민이 있다면?
※ 읽고 오실 아티클은 최소 모임 1주 전 일요일에 공지됩니다.
- 매회 4L 관점(Liked, Learned, Lacked, Long for)으로 회고를 하고 마칩니다.
- 지난 회차 리캡(Recap) ➝ 파트너의 아티클 브리핑 ➝ Keep, Idea, Concern 공유 ➝ 파트너의 어젠더에 바탕한 디스커션 ➝ 4L 회고 순으로 진행됩니다.
그라운드룰
다양한 산업, 직무, 연령대가 모이는 𝐇𝐅𝐊에서는 서로의 성장을 위해 그라운드룰을 꼭 명심해주세요.
- 호칭 서로 ‘님’으로 부릅니다.
- 존중 서로의 의견과 취향을 존중합니다.
- 환대 새로운 멤버를 반갑게 맞이합니다.
- 약속 서로의 성장을 위해 과제를 충실히 합니다.
- 기록 모임을 통해 배운 것을 4L 관점으로 정리합니다.(Liked, Learned, Lacked, Long for)
시즌 등록하면
참여할 수 있는 이벤트
❶ PEST브리핑
정치/경제/사회문화/기술 4개 영역의 주요 뉴스와 시사점을 공유합니다.
❷ AAR 밋업
(After Action Revew)
다른 사람은 어떻게 일하는지 궁금하신가요? 𝐇𝐅𝐊 멤버가 최근 진행한 실무 프로젝트의 진행 과정과 고민점, 회고를 나눕니다.
❸ HBR 포럼
지금 꼭 읽어둬야 할 최신 HBR 아티클과 업무 인사이트를 소개합니다.
❹ 살롱드룰렛
언제 어디서 만날지는 알아도 누구를 만날지는 모르는 미스터리 네트워킹 디너입니다.
❺ 저자 북토크
지금 우리에게 필요한 인사이트를 저자에게 직접 듣고 질의 응답을 나눕니다. 저자 북토크는 2~3주 전 𝐇𝐅𝐊 슬랙에 일시장소가 공지됩니다.
멤버십 베네핏
📚 비즈니스 매거진
𝐇𝐅𝐊 멤버는 하버드 비즈니스 리뷰(HBR) 한국 커뮤니티의 일원이기도 합니다. 모든 멤버에게 최신 HBR 1권을 선물로 드립니다.(정가 2.5만원)
🍷 사색의 시간과 와인
도심 속 사색을 즐길 수 있는 마이시크릿덴과 소정동 이용 할인을 제공합니다.(마이시크릿덴 낮 이용권 1회, 밤 글래스 와인 50%할인, 바틀 10% 할인 / 소정동 공간비 1회 50%할인)
🪢 느슨하지만 꾸준한 네트워크
재등록 멤버에게는 20만원 할인 혜택을 드리고, 멤버만의 관심사별 소모임(미식, 운동, 독서 등)인 클럽에도 참여할 수 있습니다.
💡 현업에 도움 되는 콘텐츠
폴인은 일에 진심인 사람들을 위한 콘텐츠 구독 서비스로 많은 HFK 멤버가 소개된 곳이기도 합니다. 등록하신 모든 멤버에게 폴인 Plus 3개월 이용권이 제공됩니다.
등록 전 많이
물어보시는 질문
팀별 멤버들의 산업, 직무, 연차가 어떻게 되나요
20대 후반의 1년차부터 50대 초반의 2N년차까지 다양한 산업, 직무, 연차의 멤버들이 참여 중 입니다. 주로 대기업/외국계기업 8~10년차 직장인이 많은 편입니다. ‘내가 가도 괜찮을까..?’ 라는 고민은 직무/연차와 무관하게 모든 멤버들이 한번쯤 해보는 고민입니다. 자신의 영역(Comfort zone)을 벗어나 다양한 산업과 직무에 종사하는 멤버들과 서로의 생각을 나누면 정체되어 있던 성장이 다시 시작됩니다.
회사 교육비로 결제 가능한가요
가능합니다. 먼저 𝐇𝐅𝐊 이메일 [email] 사업자 등록증을 전달해주신 후, 채널톡을 남겨주세요. 채널톡 확인 후, 𝐇𝐅𝐊(위어드벤처)에서 세금계산서 발행해 드리고, 멤버십 쿠폰코드를 이메일로 보내드립니다. 메일로 받으신 쿠폰코드는 등록하실 팀 상세페이지의 [멤버십 등록하기] 버튼을 누르고, 결제 페이지 상단에서 입력 가능합니다. 무료 등록이 완료되면 멤버십 등록도 완료됩니다.
시즌 시작 과정을 한 눈에 보고싶어요
시즌은 아래의 순서로 진행됩니다. 신청 전 꼼꼼히 읽어주시기 바랍니다. 그럼 HFK의 공간, 오아시스 덕수궁에서 곧 뵙겠습니다.
1. 시즌 등록 마감
2월 23일(일) 자정에 시즌 등록이 마감됩니다. 2월 28일(금)에 가입시 입력했던 이메일로 HFK 슬랙에 초대드립니다. 3월 2일(일) 21시에 첫 공지가 올라오기 전까지 미리 이메일을 확인해 HFK 슬랙에 가입해주세요.
2. 시즌 첫 공지 및 자기소개 미션
3월 2일(일) 21시에 HFK 슬랙으로 시즌 멤버 모두에게 전체 공지(시즌 레터)와 팀별 공지, 자기소개 미션이 전달됩니다. 전체 공지와 팀별 공지는 시즌 동안 매주 일요일 밤 아홉시마다 HFK 슬랙으로 안내될 예정입니다. 첫 세션에 참석하기 전까지 자기소개 미션을 마쳐주세요.
3. 뉴멤버 오리엔테이션
3월 6일(목)부터 7일(금)까지 HFK의 공간인 오아시스 덕수궁에서 뉴멤버 오리엔테이션이 진행됩니다. 오리엔테이션은 HFK가 처음인 멤버를 중심으로 간단한 HFK 소개와 시즌 진행 과정, 슬랙 사용 방법을 안내드립니다. 같은 내용을 양일간 반복해 진행하며 가능한 일정에 참석해주세요. 커뮤니티에 본격적으로 참여하기 전 미리 네트워크를 쌓을 수 있는 시간이니 뉴멤버라면 꼭 함께 해주세요.
4. 팀별 첫 세션
3월 8일(토)부터 각 팀별 1회차 세션이 시작됩니다. 1회차 세션에서는 멤버와 파트너가 서로 간단히 자기 소개를 나누고 파트너가 준비한 내용을 진행합니다. 자기 소개를 위해 넉넉히 명함을 챙겨와주세요."
경영브릿지(TUE),양동선,"삼성전자 무선사업부에서 10년간 업무를 진행하면서 삼성녹스(보안솔루션) 런칭 및 미주지역 영업 전략, 관리 업무를 시작으로 삼성페이 미국 런칭 프로젝트 및 국내 카드사 제휴 그리고 MS, Spotify와의 글로벌 파트너십 업무를 수행하였습니다. 현대카드에서는 현대자동차의 프로젝트를 수행하면서 프로젝트 런칭 관련 북미 지역의 사업개발 및 제휴 업무를 수행하면서 업무 범위를 넓혔습니다.
회사 밖의 이야기가 궁금해서 2015년부터 HFK에 참여하고 있고, HBR을 주제로 토론하는게 재밌어서 2019년부터 경영브릿지 파트너로 활동하고 있습니다. 사람들과 다양한 분야에 대해 논의하면서 새로운 인사이트를 발견하는 것을 좋아하며 가급적 유머를 곁들이고자 합니다.
💡삼성전자와 현대카드를 거치며 글로벌 파트너십과 사업개발을 경험한 동선님은 좋은 콘텐츠에 좋은 질문을 더해주고 계십니다. 그리고 진지하면서도 위트있는 진행을 좋아하시죠. 겸손하지만 통찰력 있는 분과 깊이 있는 토론을 나누고 싶다면, 회사 밖 경영브릿지 팀에서 멤버들과 동선님을 만나보세요.
회차별 주제
1회차. 6월 17일 (화)
파트너가 선정한 HBR 5~6월호 최신 아티클
2회차. 7월 1일 (화)
파트너가 선정한 HBR 5~6월호 최신 아티클
3회차. 7월 15일 (화)
파트너가 선정한 HBR 7~8월호 최신 아티클
4회차. 7월 29일 (화)
파트너가 선정한 HBR 7~8월호 최신 아티클
5회차. 8월 12일 (화)
파트너가 선정한 HBR 7~8월호 최신 아티클
6회차. 8월 26일 (화)
파트너가 선정한 HBR 7~8월호 최신 아티클
- 파트너의 긴급한 사정으로 진행이 어려울 경우, 일정/장소가 변경될 수도 있습니다.
- 장소는 𝐇𝐅𝐊의 공간인 오아시스 덕수궁 입니다.(시청역 1번출구, 1분 소요)
진행 방식
- 최대 15명의 멤버들과 파트너가 선정한 주제에 대해 토론이 진행됩니다.
- 파트너가 선정한 아티클을 읽고 자신의 생각을 Keep, Idea, Concern으로 정리 후 참석합니다.
- - Keep: 아티클 읽으면서 간직하고 싶은 내용은?
- Idea: 아티클 내용을 자신의 일이나 업계에 접목해 본다면?
- Concern: 아티클 관련해서 요즘 본인에게 고민이 있다면?
※ 읽고 오실 아티클은 최소 모임 1주 전 일요일에 공지됩니다.
- 매회 4L 관점(Liked, Learned, Lacked, Long for)으로 회고를 하고 마칩니다.
