team_name,partner_name,partner_bio
- 지난 회차 리캡(Recap) ➝ 파트너의 아티클 브리핑 ➝ Keep, Idea, Concern 공유 ➝ 파트너의 어젠더에 바탕한 디스커션 ➝ 4L 회고 순으로 진행됩니다.
그라운드룰
다양한 산업, 직무, 연령대가 모이는 𝐇𝐅𝐊에서는 서로의 성장을 위해 그라운드룰을 꼭 명심해주세요.
- 호칭 서로 ‘님’으로 부릅니다.
- 존중 서로의 의견과 취향을 존중합니다.
- 환대 새로운 멤버를 반갑게 맞이합니다.
- 약속 서로의 성장을 위해 과제를 충실히 합니다.
- 기록 모임을 통해 배운 것을 4L 관점으로 정리합니다.(Liked, Learned, Lacked, Long for)
시즌 등록하면
참여할 수 있는 이벤트
❶ PEST브리핑
정치/경제/사회문화/기술 4개 영역의 주요 뉴스와 시사점을 공유합니다.
❷ AAR 밋업
(After Action Revew)
다른 사람은 어떻게 일하는지 궁금하신가요? 𝐇𝐅𝐊 멤버가 최근 진행한 실무 프로젝트의 진행 과정과 고민점, 회고를 나눕니다.
❸ HBR 포럼
지금 꼭 읽어둬야 할 최신 HBR 아티클과 업무 인사이트를 소개합니다.
❹ 살롱드룰렛
언제 어디서 만날지는 알아도 누구를 만날지는 모르는 미스터리 네트워킹 디너입니다.
❺ 저자 북토크
지금 우리에게 필요한 인사이트를 저자에게 직접 듣고 질의 응답을 나눕니다. 저자 북토크는 2~3주 전 𝐇𝐅𝐊 슬랙에 일시장소가 공지됩니다.
멤버십 베네핏
📚 비즈니스 매거진
𝐇𝐅𝐊 멤버는 하버드 비즈니스 리뷰(HBR) 한국 커뮤니티의 일원이기도 합니다. 모든 멤버에게 최신 HBR 1권을 선물로 드립니다.(정가 2.5만원)
🍷 사색의 시간과 와인
도심 속 사색을 즐길 수 있는 마이시크릿덴과 소정동 이용 할인을 제공합니다.(마이시크릿덴 낮 이용권 1회, 밤 글래스 와인 50%할인, 바틀 10% 할인 / 소정동 공간비 1회 50%할인)
🪢 느슨하지만 꾸준한 네트워크
재등록 멤버에게는 20만원 할인 혜택을 드리고, 멤버만의 관심사별 소모임(미식, 운동, 독서 등)인 클럽에도 참여할 수 있습니다.
💡 현업에 도움 되는 콘텐츠
폴인은 일에 진심인 사람들을 위한 콘텐츠 구독 서비스로 많은 HFK 멤버가 소개된 곳이기도 합니다. 등록하신 모든 멤버에게 폴인 Plus 3개월 이용권이 제공됩니다.
등록 전 많이
물어보시는 질문
팀별 멤버들의 산업, 직무, 연차가 어떻게 되나요
20대 후반의 1년차부터 50대 초반의 2N년차까지 다양한 산업, 직무, 연차의 멤버들이 참여 중 입니다. 주로 대기업/외국계기업 8~10년차 직장인이 많은 편입니다. ‘내가 가도 괜찮을까..?’ 라는 고민은 직무/연차와 무관하게 모든 멤버들이 한번쯤 해보는 고민입니다. 자신의 영역(Comfort zone)을 벗어나 다양한 산업과 직무에 종사하는 멤버들과 서로의 생각을 나누면 정체되어 있던 성장이 다시 시작됩니다.
회사 교육비로 결제 가능한가요
가능합니다. 먼저 𝐇𝐅𝐊 이메일 [email] 사업자 등록증을 전달해주신 후, 채널톡을 남겨주세요. 채널톡 확인 후, 𝐇𝐅𝐊(위어드벤처)에서 세금계산서 발행해 드리고, 멤버십 쿠폰코드를 이메일로 보내드립니다. 메일로 받으신 쿠폰코드는 등록하실 팀 상세페이지의 [멤버십 등록하기] 버튼을 누르고, 결제 페이지 상단에서 입력 가능합니다. 무료 등록이 완료되면 멤버십 등록도 완료됩니다.
시즌 시작 과정을 한 눈에 보고싶어요
시즌은 아래의 순서로 진행됩니다. 신청 전 꼼꼼히 읽어주시기 바랍니다. 그럼 HFK의 공간, 오아시스 덕수궁에서 곧 뵙겠습니다.
1. 시즌 등록 마감
2월 23일(일) 자정에 시즌 등록이 마감됩니다. 2월 28일(금)에 가입시 입력했던 이메일로 HFK 슬랙에 초대드립니다. 3월 2일(일) 21시에 첫 공지가 올라오기 전까지 미리 이메일을 확인해 HFK 슬랙에 가입해주세요.
2. 시즌 첫 공지 및 자기소개 미션
3월 2일(일) 21시에 HFK 슬랙으로 시즌 멤버 모두에게 전체 공지(시즌 레터)와 팀별 공지, 자기소개 미션이 전달됩니다. 전체 공지와 팀별 공지는 시즌 동안 매주 일요일 밤 아홉시마다 HFK 슬랙으로 안내될 예정입니다. 첫 세션에 참석하기 전까지 자기소개 미션을 마쳐주세요.
3. 뉴멤버 오리엔테이션
3월 6일(목)부터 7일(금)까지 HFK의 공간인 오아시스 덕수궁에서 뉴멤버 오리엔테이션이 진행됩니다. 오리엔테이션은 HFK가 처음인 멤버를 중심으로 간단한 HFK 소개와 시즌 진행 과정, 슬랙 사용 방법을 안내드립니다. 같은 내용을 양일간 반복해 진행하며 가능한 일정에 참석해주세요. 커뮤니티에 본격적으로 참여하기 전 미리 네트워크를 쌓을 수 있는 시간이니 뉴멤버라면 꼭 함께 해주세요.
4. 팀별 첫 세션
3월 8일(토)부터 각 팀별 1회차 세션이 시작됩니다. 1회차 세션에서는 멤버와 파트너가 서로 간단히 자기 소개를 나누고 파트너가 준비한 내용을 진행합니다. 자기 소개를 위해 넉넉히 명함을 챙겨와주세요."
경영에센셜,김재윤,"삼성을 거쳐 글로벌 경영 컨설팅펌 액센츄어에서 컨설턴트로 기업의 성장을 도왔습니다. 2013년에 Harvard Business Review를 읽고 토론하는 커뮤니티 𝐇𝐅𝐊를 만들어 개인의 성장을 돕고 있습니다. 개인과 조직의 잠재력을 발견하고 실현시키는 걸 좋아합니다. 𝐇𝐅𝐊 멤버들과 전에 없던 새로운 시도를 하며 동반 성장을 도모하고 있습니다.
이슬기
커리어 개발부터 비즈니스 전략/트렌드 그리고 리더십까지 수많은 직업인이 𝐇𝐅𝐊에서 바쁜 일상으로 인해 잊고 있던 인사이트를 재발견하도록 커뮤니티를 기획하고 운영합니다. 𝐇𝐅𝐊는 지인을 통해 2018년에 등록하게 되었습니다. 경영브릿지의 멤버로 𝐇𝐅𝐊에 참여하다, 𝐇𝐅𝐊스러운 공간 '오아시스 덕수궁'과 사람들에 반해 2019년부터 커뮤니티 매니저로 함께 하고 있습니다."
글쓰는OO,손현,"1984년 서울에서 태어나 건축을 전공했습니다. 엔지니어링 회사에서 공장을 짓다가 직업을 바꿔 퍼블리(PUBLY), 매거진 <B>, 비바리퍼블리카(토스)에서 콘텐츠를 기획하고 글을 지었고, 이따금 HFK의 초대로 북토크도 했어요. 요즘은 크리에이티브 에이전시 헤르츠 대표이자 콘텐츠 매니저로 일하며 상업용 부동산, 리테일, 보험 등 다양한 기업의 브랜드 커뮤니케이션을 돕고 있습니다.
<글쓰기의 쓸모>, <아무튼, 테니스>, <모터사이클로 유라시아>를 썼고, <요즘 사는 맛>, <썬데이 파더스 클럽>,  <에디터의 기록법>을 함께 썼습니다. 글쓰기와 테니스를 좋아하며, 직업과 직함이 어떻게 불리든 라디오 DJ처럼  꾸준히 이야기하는 삶을 꿈꿉니다.
HFK가 현님과 글쓰는OO 팀을 기획한 이유
직장인이 자신의 가치를 높이기 위해 가장 먼저 시도해볼 수 있는 일은 ‘글쓰기' 입니다. 일을 잘하는 사람은 많고, 글을 잘 쓰는 사람도 많지만, 자신의 일을 글로 잘 설명하는 사람은 흔치 않습니다. “어떻게 써야 잘 전달될까?”를 늘 고민해온 현님과 글쓰는OO 팀을 준비했습니다. 이번 시즌, 나만 알고 있던 노하우를 필요로 하는 사람들을 위해 내가 해온 일을 잘 정리해두고 싶은 분께 추천드립니다."
넘버앤센스,김동우,"미국에서 데이터 전공으로 박사 과정을 진행하던 중 그만두고 한국으로 돌아와 직장 생활을 시작했습니다. 글로벌 컨설팅 펌과 스타트업이라는 상반된 조직문화 속에서 실전 경험을 쌓았으며, 이를 통해 유연한 문제 해결력과 실행 중심의 전략 역량을 길렀습니다.
금융권과 대기업의 글로벌 전략 수립, PMI, 턴어라운드 프로젝트에 참여했으며, 다양한 스타트업에서는 신사업 개발과 데이터 기반 전략 수립, 턴어라운드를 주도해 왔습니다. 현재는 메가존클라우드 재무전략센터의 경영관리팀장으로서, 데이터 기반의 경영관리와 전략적 의사결정 지원을 통해 기업의 턴어라운드와 상장 준비에 힘쓰고 있습니다.
숫자와 데이터, 그리고 맥락의 힘을 바탕으로 더 나은 비즈니스와 조직의 성장을 고민하며, 전략과 데이터 분석을 융합한 경영 혁신에 깊은 관심을 갖고 있습니다. 쉴 때는 여행과 맛있는 음식, 커피, 차, 와인, 위스키, 그리고 F1을 즐기며, 최근에는 ‘잔디 밟기’의 소소한 즐거움에 푹 빠져 있습니다.
HFK가 동우님과 넘버앤센스 팀을 기획한 이유
데이터알파 팀에서 데이터 분석에 대해 인사이트를 나눴던 동우님의 새로운 팀 입니다. '직장인의 경쟁력은 숫자 감각과 데이터 분석에서 시작된다'는 동우님의 생각에 크게 공감했어요. 이번 넘버앤센스 팀에서 숫자와 데이터의 인사이트를 뽑아내는 뾰족한 시각을 길러보시길 바랍니다."
도쿄의기획,이동진,"<퇴사준비생의 홍콩>, <퇴사준비생의 교토>, <퇴사준비생의 도쿄 2>, <퇴사준비생의 도쿄>, <퇴사준비생의 런던>, <오프라인의 모험> 등의 저자이자, 여행 콘텐츠 기획사 트래블코드의 대표입니다. 크리에이티브가 넘치는 해외 도시를 여행하면서 생각의 재료를 수집하고, 이를 디코딩(Decoding)하는데 시간을 쏟습니다. 현재는 여행에서 찾은 비즈니스 인사이트를 소개하는 온라인 콘텐츠 구독서비스 ‘시티호퍼스’의 편집장이자 저자로 콘텐츠를 기획하고 제작합니다. 여행하며 수집한 생각의 재료를 바탕으로 세상에 새로운 기획을 선보이는 것에서 일의 재미와 의미를 찾습니다."
땡땡작명소,박선영,"스토리텔링을 공부하며 소설가를 꿈꾸던 학생이 우연히 ‘브랜딩’을 접했습니다. 브랜드의 다움을 차곡차곡 쌓아가는 일이 마치 소설을 써 내려가는 것 같아 흠뻑 빠져들었고, 그렇게 브랜드 네이미스트라는 직무로 처음 브랜딩 업계에 발을 들이게 되었습니다.
이후 키즈 놀이 앱과 호텔 브랜드에서 고객 경험을 설계하며 브랜드의 세계를 넓혀갔고, 지금은 식품 브랜드가 나아갈 방향에 대해 고민하고, 브랜드가 놓치기 쉬운 디테일을 검토하며 일하고 있습니다.
💡 브랜드 네이밍을 전문으로 하는 '네이미스트'가 있단 사실. 알고 계셨나요? 하고 싶은게 있다 하더라도, 이름을 짓는 일은 생각보다 쉽지 않습니다. 이름이 끼치는 영향력 그리고 이름을 짓는 일 이상으로 여러 가지 현실적인 문제를 고려해야 한단 것을 이름을 짓기 전 미리 알 수 있다면, 조금 더 걱정 없이 하고 싶은 일을 할 수 있겠죠. HFK에서 처음으로 오픈되는 선영님의 네이밍 워크숍이 기대됩니다.
회차별 주제
1회차. 6월 8일 (일)
브랜드와 이름
브랜드 네이밍이 다면적으로 고려되지 않은 다양한 사례를 공유하고, 브랜드 네이밍의 중요성과 이름이 갖는 영향력을 체감합니다.
2회차. 6월 22일 (일)
브랜드 네임 분석
브랜드 네임의 종류를 알아보고, 자신이 속한 산업 또는 선택한 산업 내 브랜드 네임 현황을 분석하여 특징과 트렌드를 파악합니다.
3회차. 7월 6일 (일)
네이밍시 고려 사항
브랜드 네이밍 시 고려해야 할 주요 요소(시장 내 포지셔닝, 의미 전달력, 사업 확장성, 상표 등록 가능성 등)를 이해하고 사례를 통해 학습합니다.
4회차. 7월 20일 (일)
네이밍 개발 워크숍
브랜드 네이밍 개발 워크숍을 통해 직접 이름 후보를 만들어보고, 후보군을 다듬으며 상표 등록 가능성까지 간단히 검토해봅니다.
5회차. 8월 3일 (일)
나만의 브랜드 만들기 발표(1)
각자의 최종 브랜드 네임을 발표하고, 이름에 담긴 의미, 포지셔닝 전략, 확장 가능성에 대해 설명합니다. 멤버들과 피드백을 나눕니다.
6회차. 8월 17일 (일)
나만의 브랜드 만들기 발표(2)
발표를 이어서 진행하고, 전체 총평 및 최종 피드백을 통해 브랜드 네임을 최종적으로 확정 짓습니다.
- 파트너의 긴급한 사정으로 진행이 어려울 경우, 일정/장소가 변경될 수도 있습니다.
- 장소는 𝐇𝐅𝐊의 공간인 오아시스 덕수궁 입니다.(시청역 1번출구, 1분 소요)
진행 방식
- 최대 15명의 멤버들에게 파트너가 준비한 발표를 전달합니다.
- 매 회차를 시작할 때 거리에서 발견한 흥미로운 간판 이름을 사진으로 찍어와 간단히 공유합니다.
- 파트너가 선정한 어젠더에 대해 발표가 진행된 후, 토론 또는 실습이 이어집니다.
- 매회 4L 관점(Liked, Learned, Lacked, Long for)으로 회고를 하고 마칩니다.
- 지난 회차 리캡(Recap) ➝ 파트너가 선정한 어젠더 디스커션 ➝ 4L 회고 순으로 진행됩니다.)
그라운드룰
다양한 산업, 직무, 연령대가 모이는 𝐇𝐅𝐊에서는 서로의 성장을 위해 그라운드룰을 꼭 명심해주세요.
- 호칭 서로 ‘님’으로 부릅니다.
- 존중 서로의 의견과 취향을 존중합니다.
- 환대 새로운 멤버를 반갑게 맞이합니다.
- 약속 서로의 성장을 위해 과제를 충실히 합니다.
- 기록 모임을 통해 배운 것을 4L 관점으로 정리합니다.(Liked, Learned, Lacked, Long for)
시즌 등록하면
참여할 수 있는 이벤트
❶ PEST브리핑
정치/경제/사회문화/기술 4개 영역의 주요 뉴스와 시사점을 공유합니다.
❷ AAR 밋업
(After Action Revew)
다른 사람은 어떻게 일하는지 궁금하신가요? 𝐇𝐅𝐊 멤버가 최근 진행한 실무 프로젝트의 진행 과정과 고민점, 회고를 나눕니다.
❸ HBR 포럼
지금 꼭 읽어둬야 할 최신 HBR 아티클과 업무 인사이트를 소개합니다.
❹ 살롱드룰렛
언제 어디서 만날지는 알아도 누구를 만날지는 모르는 미스터리 네트워킹 디너입니다.
❺ 저자 북토크
지금 우리에게 필요한 인사이트를 저자에게 직접 듣고 질의 응답을 나눕니다. 저자 북토크는 2~3주 전 𝐇𝐅𝐊 슬랙에 일시장소가 공지됩니다.
멤버십 베네핏
📚 비즈니스 매거진
𝐇𝐅𝐊 멤버는 하버드 비즈니스 리뷰(HBR) 한국 커뮤니티의 일원이기도 합니다. 모든 멤버에게 최신 HBR 1권을 선물로 드립니다.(정가 2.5만원)
🍷 사색의 시간과 와인
도심 속 사색을 즐길 수 있는 마이시크릿덴과 소정동 이용 할인을 제공합니다.(마이시크릿덴 낮 이용권 1회, 밤 글래스 와인 50%할인, 바틀 10% 할인 / 소정동 공간비 1회 50%할인)
🪢 느슨하지만 꾸준한 네트워크
재등록 멤버에게는 20만원 할인 혜택을 드리고, 멤버만의 관심사별 소모임(미식, 운동, 독서 등)인 클럽에도 참여할 수 있습니다.
💡 현업에 도움 되는 콘텐츠
폴인은 일에 진심인 사람들을 위한 콘텐츠 구독 서비스로 많은 HFK 멤버가 소개된 곳이기도 합니다. 등록하신 모든 멤버에게 폴인 Plus 3개월 이용권이 제공됩니다.
등록 전 많이
물어보시는 질문
팀별 멤버들의 산업, 직무, 연차가 어떻게 되나요
20대 후반의 1년차부터 50대 초반의 2N년차까지 다양한 산업, 직무, 연차의 멤버들이 참여 중 입니다. 주로 대기업/외국계기업 8-10년차 직장인이 많은 편입니다. ‘내가 가도 괜찮을까..?’ 라는 고민은 직무/연차와 무관하게 모든 멤버들이 한번쯤 해보는 고민입니다. 자신의 영역(Comfort zone)을 벗어나 다양한 산업과 직무에 종사하는 멤버들과 서로의 생각을 나누면 정체되어 있던 성장이 다시 시작됩니다.
회사 교육비로 결제 가능한가요
가능합니다. 먼저 𝐇𝐅𝐊 이메일 [email] 사업자 등록증을 전달해주신 후, 채널톡을 남겨주세요. 채널톡 확인 후, 𝐇𝐅𝐊(위어드벤처)에서 세금계산서 발행해 드리고, 멤버십 쿠폰코드를 이메일로 보내드립니다. 메일로 받으신 쿠폰코드는 등록하실 팀 상세페이지의 [멤버십 등록하기] 버튼을 누르고, 결제 페이지 상단에서 입력 가능합니다. 무료 등록이 완료되면 멤버십 등록도 완료됩니다.
시즌 시작 과정을 한 눈에 보고싶어요
시즌은 아래의 순서로 진행됩니다. 신청 전 꼼꼼히 읽어주시기 바랍니다. 그럼 HFK의 모임 공간, 오아시스 덕수궁에서 곧 뵙겠습니다.
1. 시즌 등록 마감
5월 27일(화) 자정에 시즌 등록이 마감됩니다. 5월 31일(토)에 가입시 입력했던 이메일로 HFK 슬랙에 초대드립니다. 6월 1일(일) 21시에 첫 공지가 올라오기 전까지 미리 이메일을 확인해 HFK 슬랙에 가입해주세요.
2. 시즌 첫 공지 및 자기소개 미션
6월 1일(일) 21시에 HFK 슬랙으로 시즌 멤버 모두에게 전체 공지(시즌 레터)와 팀별 공지, 자기소개 미션이 전달됩니다. 전체 공지와 팀별 공지는 시즌 동안 매주 일요일 밤 아홉시마다 HFK 슬랙으로 안내될 예정입니다. 첫 세션에 참석하기 전까지 자기소개 미션을 마쳐주세요.
3. 뉴멤버 오리엔테이션
6월 5일(목)부터 6일(금)까지 HFK의 공간인 오아시스 덕수궁에서 뉴멤버 오리엔테이션이 진행됩니다. 오리엔테이션은 HFK가 처음인 멤버를 중심으로 간단한 HFK 소개와 시즌 진행 과정, 슬랙 사용 방법을 안내드립니다. 같은 내용을 양일간 반복해 진행하며 가능한 일정에 참석해주세요. 커뮤니티에 본격적으로 참여하기 전 미리 네트워크를 쌓을 수 있는 시간이니 뉴멤버라면 꼭 함께 해주세요.
4. 팀별 첫 세션
6월 7일(토)부터 각 팀별 1회차 세션이 시작됩니다. 1회차 세션에서는 멤버와 파트너가 서로 간단히 자기 소개를 나누고 파트너가 준비한 내용을 진행합니다. 자기 소개를 위해 넉넉히 명함을 챙겨와주세요."
문제해결사,이강원,"라까니언프랙시스인스티튜트 (LPI)에서 정신분석 임상 수련을 하며 바디우, 하이데거, 라깡, 프로이트의 텍스트를 중심으로 연구하고 있습니다. 욕망의 탐색과 실천의 과정에서 연극을 만나 안똔체홉극단에서 프로 배우로 활동하고 있으며 안똔 체홉, 사무엘 베케트, 욘 포세의 텍스트 안에서 욕망의 재발명을 실천하고 있습니다.
변호사이자 법학자로서 법의 무의식에 대해 연구하고 있으며, 국민대 경영대학원에서 조직갈등 및 리더십을 주제로 강의를 하고 있습니다. 산업 폐기물 재활용 전문 엑셀러레이터 메인테인 주식회사의 전략이사/변호사로 일하고 있습니다.
HFK가 강원님과 문제해결사 팀을 기획한 이유
HFK에서 멤버가 성장하듯, 파트너도 성장합니다. 강원님은 문제해결사 팀을 시작으로 HFK에서 꾸준히 자신만의 콘텐츠를 개발해, 경영대학원에서 꾸준히 강의를 진행하고 있는 대표적인 파트너 입니다."
생각의구조,이파라,"작년 12월, 잘 다니던 회사를 퇴사하고 지금까지 스스로를 다양한 상황과 맥락, 관점에서 이해하고 있습니다. 삼정KPMG, Aetna, 히어닷컴 등의 조직에서 약 15년 정도 프로패셔널로서 일을 해나가면서 충분히 나에 대해 알아가고 있다고 생각했는데 지금은 다른 차원의 깨달음을 마주하고 있습니다. 나누고 함께 하는 것을 사랑합니다.
HFK가 파라님과 생각의구조 팀을 기획한 이유
봄시즌 오프더트랙 팀의 파트너였던 파라님이 새로운 팀을 오픈합니다. 오프더트랙 팀의 명쾌한 장표들을 보며, 파라님이 멤버들의 복잡한 상황을 정리해줄 수 있지 않을까? 생각해 가볍게 제안드렸던 팀이 '생각의구조' 팀으로 완성되었습니다. 이번 연말, 다사 다난했던 한 해를 정리하는데 생각의구조 팀이 도움이 되길 바랍니다."
소통의기술,박민우,"사람들은 예전부터 ‘소통을 잘하고 싶다’는 바람을 꾸준히 품어왔습니다. 저는 지난 18년간 8만 시간 동안 1,100여 개의 직종, 수만 명과 만나며 그 바람을 현실로 만드는 데 집중해왔습니다. 진짜 커뮤니케이션을 잘하는 사람은 자신의 이야기를 효과적으로 전달하고, 동시에 상대의 이야기를 이끌어낼 줄 압니다. 화려한 말솜씨보다 중요한 것은 ‘마음을 전하는 소통’이라는 것을 현장에서 끊임없이 증명해왔습니다.
7세부터 73세까지 다양한 사람들의 커뮤니케이션 고민을 함께 해결하며, 그들이 자신의 소통 방식을 객관적으로 들여다보도록 도왔습니다. “마음이 바뀌면 말이 바뀌고, 말이 바뀌면 관계가 바뀐다”는 철학 아래, 저는 소통의 본질을 전하고 있습니다.
HFK가 민우님과 소통의기술 팀을 기획한 이유
