team_name,partner_name,partner_bio
실무 리더가 조직 내에서 영향력을 발휘하기 위해서는 ‘전략적 커뮤니케이션’이 필요하다고 믿습니다.  업무의 목적과 상황에 따라 의도를 명확히 전달하고, 관계를 조율할 수 있는 언어 능력이 요구됩니다. 이번 시즌 ‘소통의기술’ 팀은 보고, 협업, 협상 등 다양한 장면에서의 실전 커뮤니케이션을 다루기 위해 전문가를 모셨습니다."
시니어탐구,손상희,"비즈니스 트렌드를 탐색해 경영진이 주목해야 할 아젠다를 제언하고, 실행 전략을 제안하는 일을 하고 있습니다. CJ, 신세계, SK에서 사업 기회를 포착하고 경영진을 설득하는 ‘책상 위의 전장’에서 사고를 단련했고, 실체를 만들고 현장에 참여하는 과정에서만 얻을 수 있는 ‘감각의 영역’까지 경험했습니다. 지금은 그 경험을 바탕으로, 현장에서 실제로 작동할 수 있는 비즈니스 연구 보고서를 쓰고 있습니다.
업의 본질을 탐색하고 세상을 다양한 기준으로 재해석하며, 조금 다른 각도에서 바라볼 때 발견되는 기회를 중요하게 생각합니다. AI가 대신할 수 없는, 서로의 역량과 관점이 만나 축적되는 경험적 자산을 함께 만들어가려 합니다.
HFK가 상희님과 시니어탐구 팀을 기획한 이유
HFK도 커뮤니티로서 잘 성장하기 위해 시니어 시장에 대해 관심이 높아지던 차에, 한 멤버가 시니어 시장을 리서치 하는 팀이 기획되면 좋겠다고 요청을 주셨습니다. 멤버들이 모여 있는 오픈채팅방에 시니어를 주제로 함께 팀을 운영해보고 싶은 파트너를 모집하게 되었고, 마침 시니어 시장에 대해 최근 리서치를 마친 상희님이 파트너로 지원해 주셨습니다. 우리가 이미 잘 안다고 생각했던 시니어 시장에 대해 재발견하게 될 디스커션이 기대됩니다."
시티호퍼스,이동진 (트래블코드 대표),"<퇴사준비생의 홍콩>, <퇴사준비생의 교토>, <퇴사준비생의 도쿄 2>, <퇴사준비생의 도쿄>, <퇴사준비생의 런던>, <오프라인의 모험> 등의 저자이자, 여행 콘텐츠 기획사 트래블코드의 대표입니다. 크리에이티브가 넘치는 해외 도시를 여행하면서 생각의 재료를 수집하고, 이를 디코딩(Decoding)하는데 시간을 쏟습니다. 현재는 여행에서 찾은 비즈니스 인사이트를 소개하는 온라인 콘텐츠 구독서비스 ‘시티호퍼스’의 편집장이자 저자로 콘텐츠를 기획하고 제작합니다. 여행하며 수집한 생각의 재료를 바탕으로 세상에 새로운 기획을 선보이는 것에서 일의 재미와 의미를 찾습니다.
회차별 주제
1회차. 6월 10일 (화)
퇴사준비생의 도쿄 (1)
2회차. 6월 17일 (화)
퇴사준비생의 도쿄 (2)
3회차. 7월 1일 (화)
퇴사준비생의 교토
4회차. 7월 15일 (화)
퇴사준비생의 홍콩
5회차. 7월 29일 (화)
시티호퍼스 상하이편
6회차. 8월 12일 (화)
시티호퍼스처럼 여행하기
- 파트너의 긴급한 사정으로 진행이 어려울 경우, 일정/장소가 변경될 수도 있습니다.
- 장소는 𝐇𝐅𝐊의 공간인 오아시스 덕수궁 입니다.(시청역 1번출구, 1분 소요)
진행 방식
- 최대 15명의 멤버들에게 파트너가 준비한 발표를 전달합니다.
- 파트너가 선정한 어젠더에 대해 발표가 진행된 후, 토론 또는 실습이 이어집니다.
- 매회 4L 관점(Liked, Learned, Lacked, Long for)으로 회고를 하고 마칩니다.
- 지난 회차 리캡(Recap) ➝ 파트너가 선정한 어젠더 디스커션 ➝ 4L 회고 순으로 진행됩니다.)
그라운드룰
다양한 산업, 직무, 연령대가 모이는 𝐇𝐅𝐊에서는 서로의 성장을 위해 그라운드룰을 꼭 명심해주세요.
- 호칭 서로 ‘님’으로 부릅니다.
- 존중 서로의 의견과 취향을 존중합니다.
- 환대 새로운 멤버를 반갑게 맞이합니다.
- 약속 서로의 성장을 위해 과제를 충실히 합니다.
- 기록 모임을 통해 배운 것을 4L 관점으로 정리합니다.(Liked, Learned, Lacked, Long for)
시즌 등록하면
참여할 수 있는 이벤트
❶ PEST브리핑
정치/경제/사회문화/기술 4개 영역의 주요 뉴스와 시사점을 공유합니다.
❷ AAR 밋업
(After Action Revew)
다른 사람은 어떻게 일하는지 궁금하신가요? 𝐇𝐅𝐊 멤버가 최근 진행한 실무 프로젝트의 진행 과정과 고민점, 회고를 나눕니다.
❸ HBR 포럼
지금 꼭 읽어둬야 할 최신 HBR 아티클과 업무 인사이트를 소개합니다.
❹ 살롱드룰렛
언제 어디서 만날지는 알아도 누구를 만날지는 모르는 미스터리 네트워킹 디너입니다.
❺ 저자 북토크
지금 우리에게 필요한 인사이트를 저자에게 직접 듣고 질의 응답을 나눕니다. 저자 북토크는 2~3주 전 𝐇𝐅𝐊 슬랙에 일시장소가 공지됩니다.
멤버십 베네핏
📚 비즈니스 매거진
𝐇𝐅𝐊 멤버는 하버드 비즈니스 리뷰(HBR) 한국 커뮤니티의 일원이기도 합니다. 모든 멤버에게 최신 HBR 1권을 선물로 드립니다.(정가 2.5만원)
🍷 사색의 시간과 와인
도심 속 사색을 즐길 수 있는 마이시크릿덴과 소정동 이용 할인을 제공합니다.(마이시크릿덴 낮 이용권 1회, 밤 글래스 와인 50%할인, 바틀 10% 할인 / 소정동 공간비 1회 50%할인)
🪢 느슨하지만 꾸준한 네트워크
재등록 멤버에게는 20만원 할인 혜택을 드리고, 멤버만의 관심사별 소모임(미식, 운동, 독서 등)인 클럽에도 참여할 수 있습니다.
💡 현업에 도움 되는 콘텐츠
폴인은 일에 진심인 사람들을 위한 콘텐츠 구독 서비스로 많은 HFK 멤버가 소개된 곳이기도 합니다. 등록하신 모든 멤버에게 폴인 Plus 3개월 이용권이 제공됩니다.
등록 전 많이
물어보시는 질문
팀별 멤버들의 산업, 직무, 연차가 어떻게 되나요
20대 후반의 1년차부터 50대 초반의 2N년차까지 다양한 산업, 직무, 연차의 멤버들이 참여 중 입니다. 주로 대기업/외국계기업 8-10년차 직장인이 많은 편입니다. ‘내가 가도 괜찮을까..?’ 라는 고민은 직무/연차와 무관하게 모든 멤버들이 한번쯤 해보는 고민입니다. 자신의 영역(Comfort zone)을 벗어나 다양한 산업과 직무에 종사하는 멤버들과 서로의 생각을 나누면 정체되어 있던 성장이 다시 시작됩니다.
회사 교육비로 결제 가능한가요
가능합니다. 먼저 𝐇𝐅𝐊 이메일 [email] 사업자 등록증을 전달해주신 후, 채널톡을 남겨주세요. 채널톡 확인 후, 𝐇𝐅𝐊(위어드벤처)에서 세금계산서 발행해 드리고, 멤버십 쿠폰코드를 이메일로 보내드립니다. 메일로 받으신 쿠폰코드는 등록하실 팀 상세페이지의 [멤버십 등록하기] 버튼을 누르고, 결제 페이지 상단에서 입력 가능합니다. 무료 등록이 완료되면 멤버십 등록도 완료됩니다.
시즌 시작 과정을 한 눈에 보고싶어요
시즌은 아래의 순서로 진행됩니다. 신청 전 꼼꼼히 읽어주시기 바랍니다. 그럼 HFK의 모임 공간, 오아시스 덕수궁에서 곧 뵙겠습니다.
1. 시즌 등록 마감
5월 27일(화) 자정에 시즌 등록이 마감됩니다. 5월 31일(토)에 가입시 입력했던 이메일로 HFK 슬랙에 초대드립니다. 6월 1일(일) 21시에 첫 공지가 올라오기 전까지 미리 이메일을 확인해 HFK 슬랙에 가입해주세요.
2. 시즌 첫 공지 및 자기소개 미션
6월 1일(일) 21시에 HFK 슬랙으로 시즌 멤버 모두에게 전체 공지(시즌 레터)와 팀별 공지, 자기소개 미션이 전달됩니다. 전체 공지와 팀별 공지는 시즌 동안 매주 일요일 밤 아홉시마다 HFK 슬랙으로 안내될 예정입니다. 첫 세션에 참석하기 전까지 자기소개 미션을 마쳐주세요.
3. 뉴멤버 오리엔테이션
6월 5일(목)부터 6일(금)까지 HFK의 공간인 오아시스 덕수궁에서 뉴멤버 오리엔테이션이 진행됩니다. 오리엔테이션은 HFK가 처음인 멤버를 중심으로 간단한 HFK 소개와 시즌 진행 과정, 슬랙 사용 방법을 안내드립니다. 같은 내용을 양일간 반복해 진행하며 가능한 일정에 참석해주세요. 커뮤니티에 본격적으로 참여하기 전 미리 네트워크를 쌓을 수 있는 시간이니 뉴멤버라면 꼭 함께 해주세요.
4. 팀별 첫 세션
6월 7일(토)부터 각 팀별 1회차 세션이 시작됩니다. 1회차 세션에서는 멤버와 파트너가 서로 간단히 자기 소개를 나누고 파트너가 준비한 내용을 진행합니다. 자기 소개를 위해 넉넉히 명함을 챙겨와주세요."
영화로운일,장재형,"생각하고 일하며, 글을 쓰는 사람. 조직과 브랜드를 이끌며, ‘일’이라는 주제를 곱씹어 온 전략가입니다.  이랜드에서 유람선을 흑자로 돌려세웠고, 올리브스튜디오에서 캐릭터 라이선스 사업을 이끌었습니다.  아로마티카에서 영업 전략을 맡았고, 카카오모빌리티에서 자회사 본부장으로 B2B 조직을 리빌딩했습니다.  현재는 친환경 스타트업 잇그린에서 사업을 총괄하며 세상을 변화시키는 꿈을 꾸며 일합니다.
현장에서 숫자와 사람을 오가며 묻습니다. ‘왜 이 일을 하는가’, ‘이 판단은 어떤 마음에서 비롯되었는가’. 20대 청춘의 시절 영화를 공부했던 시간과 일터에서의 고민이 만나 기획한 팀 <영화로운일>.  삶에서 더 아름다운 시간과 영감을 만드는 일은 HFK에서도 계속됩니다.
HFK가 재형님과 영화로운일 팀을 기획한 이유
한 때 영화 감독을 준비했던 재형님은 HFK의 영화 평론가 이동진같은 분입니다.  경영브릿지에서 HBR 아티클을 다루던 시각으로 여섯 편의 영화를 재해석 하는 일은 재형님만이 기획할 수 있는 팀입니다.  예전에 일차원적으로 소비했던 영화가 어떤 배경에서 얼마나 다르게 해석될 수 있는지 기대해주세요."
전략가의일,송진우,"컨설팅과 사모펀드에서 일하다 배민 베트남 사업 총괄을 거쳐 현재 우버코리아 한국 대표로 일하고 있습니다. 빠르게 움직이는 플랫폼 산업에서 문제를 해결하고 임팩트를 만드는 것에 관심이 많습니다. 여행을 통해 새로운 나라의 정치, 역사, 문화, 교육에 대해 배우는 것을 좋아하고 최근에는 트레일러닝에 흠뻑 빠져있는 생활체육인(?) 입니다. 연세대학교에서 경영학, 스위스에 있는 IMD에서 MBA과정을 졸업했습니다.
HFK가 진우님과 전략가의일 팀을 기획한 이유
5년만에 전략가의일 팀이 돌아왔습니다. 배민 베트남 사업 총괄에서 우버코리아 한국 대표로 성장한 진우님을 HFK로 다시 모셨습니다. 구조화된 사고력, 설득력있는 커뮤니케이션이 필요하다면 전략가의일 팀을 추천합니다."
커피챗노트,이슬기 (HFK 매니저),"커리어 개발부터 비즈니스 전략/트렌드 그리고 리더십까지 수많은 직업인이 𝐇𝐅𝐊에서 바쁜 일상으로 인해 잊고 있던 인사이트를 재발견하도록 커뮤니티를 기획하고 운영합니다. 𝐇𝐅𝐊는 지인을 통해 2018년에 등록하게 되었습니다. 경영브릿지의 멤버로 𝐇𝐅𝐊에 참여하다, 𝐇𝐅𝐊스러운 공간 '오아시스 덕수궁'과 사람들에 반해 2019년부터 커뮤니티 매니저로 함께 하고 있습니다.
커뮤니티에서 경험하는 ‘몰입’과 ‘재발견’을 중요하게 생각하며, 𝐇𝐅𝐊가 수많은 직업인에게 바쁜 일상으로 잊고 있던 인사이트를 재발견하는 장소가 될 수 있도록 만듭니다.
회차별 주제
1회차. 6월 7일 (토)
질문으로부터 생각해보는 일
그동안의 업무 과정과 성과 그리고 바빠서 기록하지 못 했던 것들을 중심으로 자신을 소개합니다. 멤버들과 서로 궁금한 점에 대해 질문을 나눕니다.
2회차. 6월 21일 (토)
커피챗 질문 리스트
커피챗을 나누고 싶은 사람을 정하고, 질문 리스트를 만듭니다.
3회차. 7월 5일 (토)
타인의 문제 정의 및 접근 방식
첫번째 커피챗으로부터 나만의 일하는 방법은 무엇일지 지난 업무를 구조화합니다.
※ 사전과제: 2회차에서 찾은 사람과 첫번째 커피챗 경험하기
4회차. 7월 19일 (토)
What's in your Notion?
구조화된 업무와 그동안 수집한 인사이트를 연결합니다.
5회차. 8월 2일 (토)
타인의 질문으로 찾는 업무 인사이트
커피챗에서 질문을 나누며 정리되었던 나의 생각과 타인이 관심있어하는 나의 업무 포인트를 정리합니다.
사전 과제: 자신에게 커피챗을 신청한 사람과 두번째 커피챗 나누기
6회차. 8월 16일 (토)
경험을 콘텐츠로 설계하기
두 번의 커피챗을 기반으로 콘텐츠 초안(주제, 타겟, 포맷 등)을 작성합니다. 작성한 내용에 대해 멤버들과 피드백을 주고 받습니다.
- 파트너의 긴급한 사정으로 진행이 어려울 경우, 일정/장소가 변경될 수도 있습니다.
- 장소는 𝐇𝐅𝐊의 공간인 오아시스 덕수궁 입니다.(시청역 1번출구, 1분 소요)
진행 방식
- 최대 15명의 멤버들에게 파트너가 준비한 발표를 전달합니다.
- 파트너가 선정한 어젠더에 대해 발표가 진행된 후, 토론 또는 실습이 이어집니다.
- 매회 4L 관점(Liked, Learned, Lacked, Long for)으로 회고를 하고 마칩니다.
- 지난 회차 리캡(Recap) ➝ 파트너가 선정한 어젠더 디스커션 ➝ 4L 회고 순으로 진행됩니다.)
그라운드룰
다양한 산업, 직무, 연령대가 모이는 𝐇𝐅𝐊에서는 서로의 성장을 위해 그라운드룰을 꼭 명심해주세요.
- 호칭 서로 ‘님’으로 부릅니다.
- 존중 서로의 의견과 취향을 존중합니다.
- 환대 새로운 멤버를 반갑게 맞이합니다.
- 약속 서로의 성장을 위해 과제를 충실히 합니다.
- 기록 모임을 통해 배운 것을 4L 관점으로 정리합니다.(Liked, Learned, Lacked, Long for)
시즌 등록하면
참여할 수 있는 이벤트
❶ PEST브리핑
정치/경제/사회문화/기술 4개 영역의 주요 뉴스와 시사점을 공유합니다.
❷ AAR 밋업
(After Action Revew)
다른 사람은 어떻게 일하는지 궁금하신가요? 𝐇𝐅𝐊 멤버가 최근 진행한 실무 프로젝트의 진행 과정과 고민점, 회고를 나눕니다.
❸ HBR 포럼
지금 꼭 읽어둬야 할 최신 HBR 아티클과 업무 인사이트를 소개합니다.
❹ 살롱드룰렛
언제 어디서 만날지는 알아도 누구를 만날지는 모르는 미스터리 네트워킹 디너입니다.
❺ 저자 북토크
지금 우리에게 필요한 인사이트를 저자에게 직접 듣고 질의 응답을 나눕니다. 저자 북토크는 2~3주 전 𝐇𝐅𝐊 슬랙에 일시장소가 공지됩니다.
멤버십 베네핏
📚 비즈니스 매거진
𝐇𝐅𝐊 멤버는 하버드 비즈니스 리뷰(HBR) 한국 커뮤니티의 일원이기도 합니다. 모든 멤버에게 최신 HBR 1권을 선물로 드립니다.(정가 2.5만원)
🍷 사색의 시간과 와인
도심 속 사색을 즐길 수 있는 마이시크릿덴과 소정동 이용 할인을 제공합니다.(마이시크릿덴 낮 이용권 1회, 밤 글래스 와인 50%할인, 바틀 10% 할인 / 소정동 공간비 1회 50%할인)
🪢 느슨하지만 꾸준한 네트워크
재등록 멤버에게는 20만원 할인 혜택을 드리고, 멤버만의 관심사별 소모임(미식, 운동, 독서 등)인 클럽에도 참여할 수 있습니다.
💡 현업에 도움 되는 콘텐츠
폴인은 일에 진심인 사람들을 위한 콘텐츠 구독 서비스로 많은 HFK 멤버가 소개된 곳이기도 합니다. 등록하신 모든 멤버에게 폴인 Plus 3개월 이용권이 제공됩니다.
등록 전 많이
물어보시는 질문
팀별 멤버들의 산업, 직무, 연차가 어떻게 되나요
20대 후반의 1년차부터 50대 초반의 2N년차까지 다양한 산업, 직무, 연차의 멤버들이 참여 중 입니다. 주로 대기업/외국계기업 8-10년차 직장인이 많은 편입니다. ‘내가 가도 괜찮을까..?’ 라는 고민은 직무/연차와 무관하게 모든 멤버들이 한번쯤 해보는 고민입니다. 자신의 영역(Comfort zone)을 벗어나 다양한 산업과 직무에 종사하는 멤버들과 서로의 생각을 나누면 정체되어 있던 성장이 다시 시작됩니다.
회사 교육비로 결제 가능한가요
가능합니다. 먼저 𝐇𝐅𝐊 이메일 [email] 사업자 등록증을 전달해주신 후, 채널톡을 남겨주세요. 채널톡 확인 후, 𝐇𝐅𝐊(위어드벤처)에서 세금계산서 발행해 드리고, 멤버십 쿠폰코드를 이메일로 보내드립니다. 메일로 받으신 쿠폰코드는 등록하실 팀 상세페이지의 [멤버십 등록하기] 버튼을 누르고, 결제 페이지 상단에서 입력 가능합니다. 무료 등록이 완료되면 멤버십 등록도 완료됩니다.
시즌 시작 과정을 한 눈에 보고싶어요
시즌은 아래의 순서로 진행됩니다. 신청 전 꼼꼼히 읽어주시기 바랍니다. 그럼 HFK의 모임 공간, 오아시스 덕수궁에서 곧 뵙겠습니다.
1. 시즌 등록 마감
5월 27일(화) 자정에 시즌 등록이 마감됩니다. 5월 31일(토)에 가입시 입력했던 이메일로 HFK 슬랙에 초대드립니다. 6월 1일(일) 21시에 첫 공지가 올라오기 전까지 미리 이메일을 확인해 HFK 슬랙에 가입해주세요.
2. 시즌 첫 공지 및 자기소개 미션
6월 1일(일) 21시에 HFK 슬랙으로 시즌 멤버 모두에게 전체 공지(시즌 레터)와 팀별 공지, 자기소개 미션이 전달됩니다. 전체 공지와 팀별 공지는 시즌 동안 매주 일요일 밤 아홉시마다 HFK 슬랙으로 안내될 예정입니다. 첫 세션에 참석하기 전까지 자기소개 미션을 마쳐주세요.
3. 뉴멤버 오리엔테이션
6월 5일(목)부터 6일(금)까지 HFK의 공간인 오아시스 덕수궁에서 뉴멤버 오리엔테이션이 진행됩니다. 오리엔테이션은 HFK가 처음인 멤버를 중심으로 간단한 HFK 소개와 시즌 진행 과정, 슬랙 사용 방법을 안내드립니다. 같은 내용을 양일간 반복해 진행하며 가능한 일정에 참석해주세요. 커뮤니티에 본격적으로 참여하기 전 미리 네트워크를 쌓을 수 있는 시간이니 뉴멤버라면 꼭 함께 해주세요.
4. 팀별 첫 세션
6월 7일(토)부터 각 팀별 1회차 세션이 시작됩니다. 1회차 세션에서는 멤버와 파트너가 서로 간단히 자기 소개를 나누고 파트너가 준비한 내용을 진행합니다. 자기 소개를 위해 넉넉히 명함을 챙겨와주세요."
테스트,이강원,"라까니언프랙시스인스티튜트 (LPI)에서 정신분석 임상 수련을 하며 바디우, 하이데거, 라깡, 프로이트의 텍스트를 중심으로 연구하고 있습니다. 욕망의 탐색과 실천의 과정에서 연극을 만나 안똔체홉극단에서 프로 배우로 활동하고 있으며 안똔 체홉, 사무엘 베케트, 욘 포세의 텍스트 안에서 욕망의 재발명을 실천하고 있습니다.
변호사이자 법학자로서 법의 무의식에 대해 연구하고 있으며, 국민대 경영대학원에서 조직갈등 및 리더십을 주제로 강의를 하고 있습니다. 산업 폐기물 재활용 전문 엑셀러레이터 메인테인 주식회사의 전략이사/변호사로 일하고 있습니다.
HFK가 강원님과 문제해결사 팀을 기획한 이유
HFK에서 멤버가 성장하듯, 파트너도 성장합니다. 강원님은 문제해결사 팀을 시작으로 HFK에서 꾸준히 자신만의 콘텐츠를 개발해, 경영대학원에서 꾸준히 강의를 진행하고 있는 대표적인 파트너 입니다."
팀장의숫자,송승훈,"회계법인의 감사본부와 FAS본부 공인회계사로서 다양한 산업의 클라이언트 회사들을 경험하고, 이후 글로벌 게임 회사, 런던의 IT 회사의 재무 담당 시니어 포지션, 그리고 사모펀드 포트폴리오의 패션 회사 CFO에 이어, 마켓플레이스 스타트업 CFO로 커리어 26년차를 만들어가고 있습니다.
책과 음악과 와인, 새로운 기술과 트렌드, 공간에 관심이 많습니다. 밝은 에너지를 가진 사람들과 즐거운 시간을 나누고, 소소한 일과 경험에서 의미를 찾고, 그런 날들을 기록하고 돌아보며 매일을 특별한 일상으로 삼는 것. 그렇게 항상 도전하고 배우고 성장하는 (atmosphere of continual growth) 삶을 지향합니다.
김동우
미국에서 데이터 전공으로 박사 과정을 진행하던 중 그만두고 한국으로 돌아와 직장 생활을 시작했습니다. 글로벌 컨설팅 펌과 스타트업이라는 상반된 조직문화 속에서 실전 경험을 쌓았으며, 이를 통해 유연한 문제 해결력과 실행 중심의 전략 역량을 길렀습니다.
금융권과 대기업의 글로벌 전략 수립, PMI, 턴어라운드 프로젝트에 참여했으며, 다양한 스타트업에서는 신사업 개발과 데이터 기반 전략 수립, 턴어라운드를 주도해 왔습니다. 현재는 메가존클라우드 재무전략센터의 경영관리팀장으로서, 데이터 기반의 경영관리와 전략적 의사결정 지원을 통해 기업의 턴어라운드와 상장 준비에 힘쓰고 있습니다.
장재형
생각하고 일하며, 글을 쓰는 사람. 조직과 브랜드를 이끌며, ‘일’이라는 주제를 곱씹어 온 전략가입니다. 이랜드에서 유람선을 흑자로 돌려세웠고, 올리브스튜디오에서 캐릭터 라이선스 사업을 이끌었습니다. 아로마티카에서 영업 전략을 맡았고, 카카오모빌리티에서 자회사 본부장으로 B2B 조직을 리빌딩했습니다. 현재는 친환경 스타트업 잇그린에서 사업을 총괄하며 세상을 변화시키는 꿈을 꾸며 일합니다."
